date_id,full_date,day,month,year,quarter,week,is_weekend,month_name,period_type
1,2023-01-01,1,1,2023,1,52.0,True,January,Day
2,2023-01-02,2,1,2023,1,1.0,False,January,Day
3,2023-01-03,3,1,2023,1,1.0,False,January,Day
4,2023-01-04,4,1,2023,1,1.0,False,January,Day
5,2023-01-05,5,1,2023,1,1.0,False,January,Day
6,2023-01-06,6,1,2023,1,1.0,False,January,Day
7,2023-01-07,7,1,2023,1,1.0,True,January,Day
8,2023-01-08,8,1,2023,1,1.0,True,January,Day
9,2023-01-09,9,1,2023,1,2.0,False,January,Day
10,2023-01-10,10,1,2023,1,2.0,False,January,Day
11,2023-01-11,11,1,2023,1,2.0,False,January,Day
12,2023-01-12,12,1,2023,1,2.0,False,January,Day
13,2023-01-13,13,1,2023,1,2.0,False,January,Day
14,2023-01-14,14,1,2023,1,2.0,True,January,Day
15,2023-01-15,15,1,2023,1,2.0,True,January,Day
16,2023-01-16,16,1,2023,1,3.0,False,January,Day
17,2023-01-17,17,1,2023,1,3.0,False,January,Day
18,2023-01-18,18,1,2023,1,3.0,False,January,Day
19,2023-01-19,19,1,2023,1,3.0,False,January,Day
20,2023-01-20,20,1,2023,1,3.0,False,January,Day
21,2023-01-21,21,1,2023,1,3.0,True,January,Day
22,2023-01-22,22,1,2023,1,3.0,True,January,Day
23,2023-01-23,23,1,2023,1,4.0,False,January,Day
24,2023-01-24,24,1,2023,1,4.0,False,January,Day
25,2023-01-25,25,1,2023,1,4.0,False,January,Day
26,2023-01-26,26,1,2023,1,4.0,False,January,Day
27,2023-01-27,27,1,2023,1,4.0,False,January,Day
28,2023-01-28,28,1,2023,1,4.0,True,January,Day
29,2023-01-29,29,1,2023,1,4.0,True,January,Day
30,2023-01-30,30,1,2023,1,5.0,False,January,Day
31,2023-01-31,31,1,2023,1,5.0,False,January,Day
32,2023-02-01,1,2,2023,1,5.0,False,February,Day
33,2023-02-02,2,2,2023,1,5.0,False,February,Day
34,2023-02-03,3,2,2023,1,5.0,False,February,Day
35,2023-02-04,4,2,2023,1,5.0,True,February,Day
36,2023-02-05,5,2,2023,1,5.0,True,February,Day
37,2023-02-06,6,2,2023,1,6.0,False,February,Day
38,2023-02-07,7,2,2023,1,6.0,False,February,Day
39,2023-02-08,8,2,2023,1,6.0,False,February,Day
40,2023-02-09,9,2,2023,1,6.0,False,February,Day
41,2023-02-10,10,2,2023,1,6.0,False,February,Day
42,2023-02-11,11,2,2023,1,6.0,True,February,Day
43,2023-02-12,12,2,2023,1,6.0,True,February,Day
44,2023-02-13,13,2,2023,1,7.0,False,February,Day
45,2023-02-14,14,2,2023,1,7.0,False,February,Day
46,2023-02-15,15,2,2023,1,7.0,False,February,Day
47,2023-02-16,16,2,2023,1,7.0,False,February,Day
48,2023-02-17,17,2,2023,1,7.0,False,February,Day
49,2023-02-18,18,2,2023,1,7.0,True,February,Day
50,2023-02-19,19,2,2023,1,7.0,True,February,Day
51,2023-02-20,20,2,2023,1,8.0,False,February,Day
52,2023-02-21,21,2,2023,1,8.0,False,February,Day
53,2023-02-22,22,2,2023,1,8.0,False,February,Day
54,2023-02-23,23,2,2023,1,8.0,False,February,Day
55,2023-02-24,24,2,2023,1,8.0,False,February,Day
56,2023-02-25,25,2,2023,1,8.0,True,February,Day
57,2023-02-26,26,2,2023,1,8.0,True,February,Day
58,2023-02-27,27,2,2023,1,9.0,False,February,Day
59,2023-02-28,28,2,2023,1,9.0,False,February,Day
60,2023-03-01,1,3,2023,1,9.0,False,March,Day
61,2023-03-02,2,3,2023,1,9.0,False,March,Day
62,2023-03-03,3,3,2023,1,9.0,False,March,Day
63,2023-03-04,4,3,2023,1,9.0,True,March,Day
64,2023-03-05,5,3,2023,1,9.0,True,March,Day
65,2023-03-06,6,3,2023,1,10.0,False,March,Day
66,2023-03-07,7,3,2023,1,10.0,False,March,Day
67,2023-03-08,8,3,2023,1,10.0,False,March,Day
68,2023-03-09,9,3,2023,1,10.0,False,March,Day
69,2023-03-10,10,3,2023,1,10.0,False,March,Day
70,2023-03-11,11,3,2023,1,10.0,True,March,Day
71,2023-03-12,12,3,2023,1,10.0,True,March,Day
72,2023-03-13,13,3,2023,1,11.0,False,March,Day
73,2023-03-14,14,3,2023,1,11.0,False,March,Day
74,2023-03-15,15,3,2023,1,11.0,False,March,Day
75,2023-03-16,16,3,2023,1,11.0,False,March,Day
76,2023-03-17,17,3,2023,1,11.0,False,March,Day
77,2023-03-18,18,3,2023,1,11.0,True,March,Day
78,2023-03-19,19,3,2023,1,11.0,True,March,Day
79,2023-03-20,20,3,2023,1,12.0,False,March,Day
80,2023-03-21,21,3,2023,1,12.0,False,March,Day
81,2023-03-22,22,3,2023,1,12.0,False,March,Day
82,2023-03-23,23,3,2023,1,12.0,False,March,Day
83,2023-03-24,24,3,2023,1,12.0,False,March,Day
84,2023-03-25,25,3,2023,1,12.0,True,March,Day
85,2023-03-26,26,3,2023,1,12.0,True,March,Day
86,2023-03-27,27,3,2023,1,13.0,False,March,Day
87,2023-03-28,28,3,2023,1,13.0,False,March,Day
88,2023-03-29,29,3,2023,1,13.0,False,March,Day
89,2023-03-30,30,3,2023,1,13.0,False,March,Day
90,2023-03-31,31,3,2023,1,13.0,False,March,Day
91,2023-04-01,1,4,2023,2,13.0,True,April,Day
92,2023-04-02,2,4,2023,2,13.0,True,April,Day
93,2023-04-03,3,4,2023,2,14.0,False,April,Day
94,2023-04-04,4,4,2023,2,14.0,False,April,Day
95,2023-04-05,5,4,2023,2,14.0,False,April,Day
96,2023-04-06,6,4,2023,2,14.0,False,April,Day
97,2023-04-07,7,4,2023,2,14.0,False,April,Day
98,2023-04-08,8,4,2023,2,14.0,True,April,Day
99,2023-04-09,9,4,2023,2,14.0,True,April,Day
100,2023-04-10,10,4,2023,2,15.0,False,April,Day
101,2023-04-11,11,4,2023,2,15.0,False,April,Day
102,2023-04-12,12,4,2023,2,15.0,False,April,Day
103,2023-04-13,13,4,2023,2,15.0,False,April,Day
104,2023-04-14,14,4,2023,2,15.0,False,April,Day
105,2023-04-15,15,4,2023,2,15.0,True,April,Day
106,2023-04-16,16,4,2023,2,15.0,True,April,Day
107,2023-04-17,17,4,2023,2,16.0,False,April,Day
108,2023-04-18,18,4,2023,2,16.0,False,April,Day
109,2023-04-19,19,4,2023,2,16.0,False,April,Day
110,2023-04-20,20,4,2023,2,16.0,False,April,Day
111,2023-04-21,21,4,2023,2,16.0,False,April,Day
112,2023-04-22,22,4,2023,2,16.0,True,April,Day
113,2023-04-23,23,4,2023,2,16.0,True,April,Day
114,2023-04-24,24,4,2023,2,17.0,False,April,Day
115,2023-04-25,25,4,2023,2,17.0,False,April,Day
116,2023-04-26,26,4,2023,2,17.0,False,April,Day
117,2023-04-27,27,4,2023,2,17.0,False,April,Day
118,2023-04-28,28,4,2023,2,17.0,False,April,Day
119,2023-04-29,29,4,2023,2,17.0,True,April,Day
120,2023-04-30,30,4,2023,2,17.0,True,April,Day
121,2023-05-01,1,5,2023,2,18.0,False,May,Day
122,2023-05-02,2,5,2023,2,18.0,False,May,Day
123,2023-05-03,3,5,2023,2,18.0,False,May,Day
124,2023-05-04,4,5,2023,2,18.0,False,May,Day
125,2023-05-05,5,5,2023,2,18.0,False,May,Day
126,2023-05-06,6,5,2023,2,18.0,True,May,Day
127,2023-05-07,7,5,2023,2,18.0,True,May,Day
128,2023-05-08,8,5,2023,2,19.0,False,May,Day
